name,e-number,toxicity,origin,clasif,link
Hidroxipropilcelulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxipropilcelulosa/
Metil Etil Celulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/metil-etil-celulosa/
Óxido Nitroso,---,---,---,---,https://hablemosclaro.org/ingrepedia/oxido-nitroso/
Suero de Leche,---,---,---,---,https://hablemosclaro.org/ingrepedia/suero-de-leche/
Tartrato hidrogenado de sodio,---,---,---,---,https://hablemosclaro.org/5913-2/
Tartrato de potasio ,---,---,---,---,https://hablemosclaro.org/5929-2/
Tartrato dipotásico,---,---,---,---,https://hablemosclaro.org/5929-2/
Agentes Estabilizantes,---,---,---,---,#1504038572234-9680917f-65f0
Acetato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/acetato-de-calcio/
Agar,---,---,---,---,https://hablemosclaro.org/ingrepedia/agar/
Alfa Ciclodextrina,---,---,---,---,https://hablemosclaro.org/ingrepedia/alfa-ciclodextrina/
Alginato de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-amonio/
Alginato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-calcio/
Alginato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-potasio/
Alginato de Propilenglicol (PGA),---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-propilenglicol-pga/
Alginato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-sodio/
Almidón Modificado,---,---,---,---,https://hablemosclaro.org/ingrepedia/almidon-modificado/
Beta Ciclodextrina,---,---,---,---,https://hablemosclaro.org/ingrepedia/beta-ciclodextrina/
Bromelina,---,---,---,---,https://hablemosclaro.org/ingrepedia/bromelina/
Carbonato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/carbonato-de-calcio/
Carboximetilcelulosa (CMC),---,---,---,---,https://hablemosclaro.org/ingrepedia/carboximetilcelulosa-cmc/
Carragenina,---,---,---,---,https://hablemosclaro.org/ingrepedia/carragenina/
Caseinato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/caseinato-de-sodio/
Celulosa Microcristalina,---,---,---,---,https://hablemosclaro.org/ingrepedia/celulosa-microcristalina/
Citrato de Triamonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/citrato-de-triamonio/
Citrato de Trietilo,---,---,---,---,https://hablemosclaro.org/ingrepedia/citrato-de-trietilo/
Citratos Cálcicos,---,---,---,---,https://hablemosclaro.org/ingrepedia/citratos-calcicos/
Cloruro de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/cloruro-de-calcio/
Cloruro de Estaño,---,---,---,---,https://hablemosclaro.org/ingrepedia/cloruro-de-estano/
Cremor Tártaro,---,---,---,---,https://hablemosclaro.org/ingrepedia/cremor-tartaro/
Curdlán,---,---,---,---,https://hablemosclaro.org/ingrepedia/curdlan/
Dextrina,---,---,---,---,https://hablemosclaro.org/ingrepedia/dextrina/
Difosfato Disódico,---,---,---,---,https://hablemosclaro.org/ingrepedia/difosfato-disodico/
Difosfatos,---,---,---,---,https://hablemosclaro.org/ingrepedia/difosfatos/
Dioctilsulfosuccinato de Sodio (DSS),---,---,---,---,https://hablemosclaro.org/ingrepedia/dioctilsulfosuccinato-de-sodio-dss/
Estearoil Lactilato de Calcio (CSL),---,---,---,---,https://hablemosclaro.org/ingrepedia/estearoil-lactilato-de-calcio-csl/
Estearoil Lactilato de Sodio (SSL),---,---,---,---,https://hablemosclaro.org/ingrepedia/estearoil-lactilato-de-sodio-ssl/
Ésteres de Ácidos Grasos de Sacarosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/esteres-de-acidos-grasos-de-sacarosa/
Fosfato Tricálcico,---,---,---,---,https://hablemosclaro.org/ingrepedia/fosfato-tricalcico/
Gelatina / Grenetina,---,---,---,---,https://hablemosclaro.org/ingrepedia/gelatina-grenetina/
Glicirricina,---,---,---,---,https://hablemosclaro.org/ingrepedia/glicirricina/
Gluconato Ferroso,---,---,---,---,https://hablemosclaro.org/ingrepedia/gluconato-ferroso/
Goma Arábiga,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-arabiga/
Goma Cassia,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-cassia/
Goma Dammar,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-dammar/
Goma de Algarrobo,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-de-algarrobo/
Goma Gelana,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-gelana/
Goma Ghatti,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-ghatti/
Goma Guar,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-guar/
Goma Tara,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-tara/
Goma de Xantano,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-de-xantano/
Hidróxido de Magnesio,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxido-de-magnesio/
Hidroxipropilcelulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxipropilcelulosa/
Hidroxipropilmetilcelulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxipropilmetilcelulosa/
Invertasas,---,---,---,---,https://hablemosclaro.org/ingrepedia/invertasas/
Lactato Ferroso,---,---,---,---,https://hablemosclaro.org/ingrepedia/lactato-ferroso/
Metil Celulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/metil-celulosa/
Metil Etil Celulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/metil-etil-celulosa/
Oligoésteres de Sacarosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/oligoesteres-de-sacarosa-tipo-i-y-ii/
Pectina,---,---,---,---,https://hablemosclaro.org/ingrepedia/pectina/
Polidextrosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/polidextrosa/
Polietilenglicol (PEG),---,---,---,---,https://hablemosclaro.org/ingrepedia/polietilenglicol-peg/
Sales de Ácidos Grasos,---,---,---,---,https://hablemosclaro.org/ingrepedia/sales-de-acidos-grasos/
Sales de Amonio del Ácido Fosfatídico,---,---,---,---,https://hablemosclaro.org/ingrepedia/sales-de-amonio-del-acido-fosfatidico/
Suero de Leche,---,---,---,---,https://hablemosclaro.org/ingrepedia/suero-de-leche/
Sulfato de Aluminio y Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/sulfato-de-aluminio-y-amonio/
Sulfato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/sulfato-de-calcio/
Sulfato de Cobre,---,---,---,---,https://hablemosclaro.org/ingrepedia/sulfato-de-cobre/
Trehalosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/trehalosa/
Trifosfatos,---,---,---,---,https://hablemosclaro.org/ingrepedia/trifosfatos/
Monolaurato de sorbitán polioxietilenado,---,---,---,---,https://hablemosclaro.org/monolaurato-de-s…polioxietilenado/
Monolaurato de sorbitán polioxietilenado,---,---,---,---,https://hablemosclaro.org/monooleato-de-so…polioxietilenado/
Glicerolado de dialmidón,---,---,---,---,https://hablemosclaro.org/glicerolado-de-dialmidon/
Fosfato de dialmidón fosfatado,---,---,---,---,https://hablemosclaro.org/fosfato-de-dialmidon-fosfatado/
Fosfato de dialmidón acetilado ,---,---,---,---,https://hablemosclaro.org/fosfato-de-dialmidon-acetilado//
Tartrato hidrogenado de sodio /a>,---,---,---,---,https://hablemosclaro.org/5913-2/
Tartrato de sodio,---,---,---,---,https://hablemosclaro.org/tartrato-de-sodio/
Tartrato de potasio ,---,---,---,---,https://hablemosclaro.org/5929-2/
Tartrato dipotásico,---,---,---,---,https://hablemosclaro.org/5929-2/
Tartrato de potasio y sodio,---,---,---,---,https://hablemosclaro.org/tartrato-de-potasio-y-sodio/
Ácido Carbónico ,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-fosforico/
Bicarbonato de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/bicarbonato-de-amonio/
Bicarbonato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/bicarbonato-de-sodio/
Enzimas,---,---,---,---,https://hablemosclaro.org/ingrepedia/enzimas/
Agar,---,---,---,---,https://hablemosclaro.org/ingrepedia/agar/
Alginato de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-amonio/
Alginato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-calcio/
Alginato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-potasio/
Alginato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-sodio/
Almidón Modificado,---,---,---,---,https://hablemosclaro.org/ingrepedia/almidon-modificado/
Carragenina,---,---,---,---,https://hablemosclaro.org/ingrepedia/carragenina/
Curdlán,---,---,---,---,https://hablemosclaro.org/ingrepedia/curdlan/
Estearoil Lactilato de Sodio (SSL),---,---,---,---,https://hablemosclaro.org/ingrepedia/estearoil-lactilato-de-sodio-ssl/
Ésteres de Ácidos Grasos de Sacarosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/esteres-de-acidos-grasos-de-sacarosa/
Gelatina / Grenetina,---,---,---,---,https://hablemosclaro.org/ingrepedia/gelatina-grenetina/
Goma Gelana,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-gelana/
Goma Tara,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-tara/
Harina de Konjac,---,---,---,---,https://hablemosclaro.org/ingrepedia/harina-de-konjac/
Hidroxipropilmetilcelulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxipropilmetilcelulosa/
Metil Celulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/metil-celulosa/
Metil Etil Celulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/metil-etil-celulosa/
Pectina,---,---,---,---,https://hablemosclaro.org/ingrepedia/pectina/
Sales de Amonio del Ácido Fosfatídico,---,---,---,---,https://hablemosclaro.org/ingrepedia/sales-de-amonio-del-acido-fosfatidico/
Suero de Leche,---,---,---,---,https://hablemosclaro.org/ingrepedia/suero-de-leche/
Monolaurato de sorbitán polioxietilenado,---,---,---,---,https://hablemosclaro.org/monolaurato-de-s…polioxietilenado/
Monolaurato de sorbitán polioxietilenado,---,---,---,---,https://hablemosclaro.org/monooleato-de-so…polioxietilenado/
Glicerolado de dialmidón,---,---,---,---,https://hablemosclaro.org/glicerolado-de-dialmidon/
Fosfato de dialmidón fosfatado,---,---,---,---,https://hablemosclaro.org/fosfato-de-dialmidon-fosfatado/
Fosfato de dialmidón acetilado ,---,---,---,---,https://hablemosclaro.org/fosfato-de-dialmidon-acetilado//
Aceite Mineral,---,---,---,---,https://hablemosclaro.org/ingrepedia/aceite-mineral/
Aceite Vegetal Neutro (MCT),---,---,---,---,https://hablemosclaro.org/ingrepedia/aceite-vegetal-neutro-mct/
Alcohol de Polivinilo (PVA),---,---,---,---,https://hablemosclaro.org/ingrepedia/alcohol-de-polivinilo-o-pva/
Alginato de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-amonio/
Alginato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-calcio/
Alginato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-potasio/
Alginato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-sodio/
Cera de Abeja,---,---,---,---,https://hablemosclaro.org/ingrepedia/cera-de-abeja/
Cera de Candelilla,---,---,---,---,https://hablemosclaro.org/ingrepedia/cera-de-candelilla/
Cera de Carnauba,---,---,---,---,https://hablemosclaro.org/ingrepedia/cera-de-carnauba/
Goma Arábiga,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-arabiga/
Goma Dammar,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-dammar/
Hidroxipropilmetilcelulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxipropilmetilcelulosa/
Metil Celulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/metil-celulosa/
Pululan,---,---,---,---,https://hablemosclaro.org/ingrepedia/pululan/
Quitosán,---,---,---,---,https://hablemosclaro.org/ingrepedia/quitosan/
Shellac,---,---,---,---,https://hablemosclaro.org/ingrepedia/shellac/
Suero de Leche,---,---,---,---,https://hablemosclaro.org/ingrepedia/suero-de-leche/
Talco,---,---,---,---,https://hablemosclaro.org/ingrepedia/talco/
Alginato de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-amonio/
Alginato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-calcio/
Alginato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-potasio/
Alginato de Propilenglicol (PGA),---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-propilenglicol-pga/
Alginato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-sodio/
Difosfatos,---,---,---,---,https://hablemosclaro.org/ingrepedia/difosfatos/
Dioctilsulfosuccinato de Sodio (DSS),---,---,---,---,https://hablemosclaro.org/ingrepedia/dioctilsulfosuccinato-de-sodio-dss/
Eritritol,---,---,---,---,https://hablemosclaro.org/ingrepedia/eritritol/
Glicerol (Glicerina),---,---,---,---,https://hablemosclaro.org/ingrepedia/glicerol/
Hidrogenmalato de Sodio/ DL,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidrogenmalato-de-sodio-dl/
Jarabe de Poliglicitol (HSH),---,---,---,---,https://hablemosclaro.org/ingrepedia/jarabe-de-poliglicitol/
Lactato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/lactato-de-potasio/
Lactato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/lactato-de-sodio/
Lactosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/lactosa/
Malato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/malato-de-sodio/
Polidextrosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/polidextrosa/
Sorbitol,---,---,---,---,https://hablemosclaro.org/ingrepedia/sorbitol/
Tagatosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/tagatosa/
Trehalosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/trehalosa/
Trifosfatos,---,---,---,---,https://hablemosclaro.org/ingrepedia/trifosfatos/
Alginato de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-amonio/
Alginato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-calcio/
Alginato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-potasio/
Alginato de Propilenglicol (PGA),---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-propilenglicol-pga/
Alginato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-sodio/
Almidón Modificado,---,---,---,---,https://hablemosclaro.org/ingrepedia/almidon-modificado/
Carboximetilcelulosa (CMC),---,---,---,---,https://hablemosclaro.org/ingrepedia/carboximetilcelulosa-cmc/
Carragenina,---,---,---,---,https://hablemosclaro.org/ingrepedia/carragenina/
Celulosa Microcristalina,---,---,---,---,https://hablemosclaro.org/ingrepedia/celulosa-microcristalina/
Eritritol,---,---,---,---,https://hablemosclaro.org/ingrepedia/eritritol/
Etil Celulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/etil-celulosa/
Glicerol (Glicerina),---,---,---,---,https://hablemosclaro.org/ingrepedia/glicerol/
Goma Arábiga,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-arabiga/
Goma Cassia,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-cassia/
Goma de Algarrobo,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-de-algarrobo/
Goma Gelana,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-gelana/
Goma Guar,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-guar/
Goma Rosina,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-rosina/
Goma Tara,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-tara/
Goma de Tragacanto,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-de-tragacanto/
Goma de Xantano,---,---,---,---,https://hablemosclaro.org/ingrepedia/goma-de-xantano/
Hidroxipropilmetilcelulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxipropilmetilcelulosa/
Inulina,---,---,---,---,https://hablemosclaro.org/ingrepedia/inulina/
Isomaltol,---,---,---,---,https://hablemosclaro.org/ingrepedia/isomaltol/
Jarabe de Poliglicitol (HSH),---,---,---,---,https://hablemosclaro.org/ingrepedia/jarabe-de-poliglicitol/
Lactitol,---,---,---,---,https://hablemosclaro.org/ingrepedia/lactitol/
Maltitol,---,---,---,---,https://hablemosclaro.org/ingrepedia/maltitol/
Maltodextrina,---,---,---,---,https://hablemosclaro.org/ingrepedia/maltodextrina/
Manitol,---,---,---,---,https://hablemosclaro.org/ingrepedia/manitol/
Metil Celulosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/metil-celulosa/
Polidextrosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/polidextrosa/
Tagatosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/tagatosa/
Xilitol,---,---,---,---,https://hablemosclaro.org/ingrepedia/xilitol/
Glicerolado de dialmidón,---,---,---,---,https://hablemosclaro.org/glicerolado-de-dialmidon/
Fosfato de dialmidón fosfatado,---,---,---,---,https://hablemosclaro.org/fosfato-de-dialmidon-fosfatado/
Fosfato de dialmidón acetilado ,---,---,---,---,https://hablemosclaro.org/fosfato-de-dialmidon-acetilado//
Acesulfame Potásico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acesulfame-potasico/
Aspartame,---,---,---,---,https://hablemosclaro.org/ingrepedia/aspartame/
Bromelina,---,---,---,---,https://hablemosclaro.org/ingrepedia/bromelina/
Di-L-Glutamato de Magnesio,---,---,---,---,https://hablemosclaro.org/ingrepedia/di-l-glutamato-de-magnesio/
Eritritol,---,---,---,---,https://hablemosclaro.org/ingrepedia/eritritol/
Etil Maltol,---,---,---,---,https://hablemosclaro.org/ingrepedia/maltol/
Extracto de Levadura Autolizada (AYE),---,---,---,---,https://hablemosclaro.org/ingrepedia/extracto-de-levadura-autolizada-aye/
Glutamato Monopotásico,---,---,---,---,https://hablemosclaro.org/ingrepedia/glutamato-monopotasico/
Glutamato Monosódico,---,---,---,---,https://hablemosclaro.org/ingrepedia/glutamato-monosodico/
5’Guanilato Dipotásico,---,---,---,---,https://hablemosclaro.org/ingrepedia/5guanilato-dipotasico/
5’Guanilato Disódico,---,---,---,---,https://hablemosclaro.org/ingrepedia/5guanilato-disodico/
5’-Inosianato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/5-inosianato-de-potasio/
5’-Inosianato Disódico,---,---,---,---,https://hablemosclaro.org/ingrepedia/5-inosianato-disodico/
Inosinato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/inosinato-de-calcio/
Isomaltol,---,---,---,---,https://hablemosclaro.org/ingrepedia/isomaltol/
L-Glutamato Monoamónico,---,---,---,---,https://hablemosclaro.org/ingrepedia/l-glutamato-monoamonico/
Maltol,---,---,---,---,https://hablemosclaro.org/ingrepedia/maltol/
Neotame,---,---,---,---,https://hablemosclaro.org/ingrepedia/neotame/
Papaína,---,---,---,---,https://hablemosclaro.org/ingrepedia/papaina/
Polietilenglicol (PEG),---,---,---,---,https://hablemosclaro.org/ingrepedia/polietilenglicol-peg/
Ribonucleótidos de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/ribonucleotidos-de-calcio/
Ribonucleótidos de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/ribonucleotidos-de-sodio/
Stevia (Extracto),---,---,---,---,https://hablemosclaro.org/ingrepedia/extracto-de-stevia/
Sucralosa,---,---,---,---,https://hablemosclaro.org/ingrepedia/sucralosa/
Sulfato de Magnesio,---,---,---,---,https://hablemosclaro.org/ingrepedia/sulfato-de-magnesio/
Taumatina,---,---,---,---,https://hablemosclaro.org/ingrepedia/taumatina/
Acetato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/acetato-de-calcio/
Acetato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/acetato-de-potasio/
Acetato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/acetato-de-sodio/
Ácido Acético,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-acetico/
Ácido Adípico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-adipico/
Ácido Ascórbico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-ascorbico/
Ácido Carbónico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-carbonico/
Ácido Cítrico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-citrico/
Ácido Clorhídrico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-clorhidrico/
Ácido Fosfórico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-fosforico/
Ácido Fumárico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-fumarico/
Ácido Láctico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-lactico/
Ácido Málico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-malico/
Ácido Tartárico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-tartarico/
Bicarbonato de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/bicarbonato-de-amonio/
Bicarbonato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/bicarbonato-de-sodio/
Carbonato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/carbonato-de-calcio/
Citrato de Triamonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/citrato-de-triamonio/
Citrato Trisódico,---,---,---,---,https://hablemosclaro.org/ingrepedia/citrato-trisodico/
Citratos Cálcicos,---,---,---,---,https://hablemosclaro.org/ingrepedia/citratos-calcicos/
Citratos Sódicos,---,---,---,---,https://hablemosclaro.org/ingrepedia/citratos-sodicos/
Cocoa en polvo,---,---,---,---,https://hablemosclaro.org/ingrepedia/cocoa-en-polvo/
Cremor Tártaro,---,---,---,---,https://hablemosclaro.org/ingrepedia/cremor-tartaro/
Difosfatos,---,---,---,---,https://hablemosclaro.org/ingrepedia/difosfatos/
Dioctilsulfosuccinato de sodio (DSS),---,---,---,---,https://hablemosclaro.org/ingrepedia/dioctilsulfosuccinato-de-sodio-dss/
Fosfato Tricálcico,---,---,---,---,https://hablemosclaro.org/ingrepedia/fosfato-tricalcico/
Gluconato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/gluconato-de-calcio/
Gluconato de Magnesio,---,---,---,---,https://hablemosclaro.org/ingrepedia/gluconato-de-magnesio/
Gluconato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/gluconato-de-potasio/
Glucono Delta-lactona (GDL),---,---,---,---,https://hablemosclaro.org/ingrepedia/glucono-delta-lactona-gdl/
Hidrogenmalato de Sodio/ DL,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidrogenmalato-de-sodio-dl/
Hidrogensulfato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidrogensulfato-de-potasio/
Hidrogensulfato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidrogensulfato-de-sodio/
Hidróxido de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxido-de-amonio/
Hidróxido de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxido-de-calcio/
Hidróxido de Magnesio,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxido-de-magnesio/
Hidróxido de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxido-de-potasio/
Hidróxido de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/hidroxido-de-sodio/
Jarabe de Tapioca,---,---,---,---,https://hablemosclaro.org/ingrepedia/jarabe-de-tapioca/
Lactato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/lactato-de-calcio/
Lactato de Magnesio-DL,---,---,---,---,https://hablemosclaro.org/ingrepedia/lactato-de-magnesio-dl/
Lactato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/lactato-de-potasio/
Malato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/malato-de-calcio/
Malato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/malato-de-potasio/
Malato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/malato-de-sodio/
Óxido de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/oxido-de-calcio/
Sesquicarbonato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/sesquicarbonato-de-sodio/
Sulfato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/sulfato-de-calcio/
Sulfato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/sulfato-de-potasio/
Sulfato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/sulfato-de-sodio/
Trifosfatos,---,---,---,---,https://hablemosclaro.org/ingrepedia/trifosfatos/
Glicerolado de dialmidón,---,---,---,---,https://hablemosclaro.org/glicerolado-de-dialmidon/
Fosfato de dialmidón fosfatado,---,---,---,---,https://hablemosclaro.org/fosfato-de-dialmidon-fosfatado/
Fosfato de dialmidón acetilado ,---,---,---,---,https://hablemosclaro.org/fosfato-de-dialmidon-acetilado//
Tartrato hidrogenado de sodio /a>,---,---,---,---,https://hablemosclaro.org/5913-2/
Tartrato de sodio,---,---,---,---,https://hablemosclaro.org/tartrato-de-sodio/
Tartrato de potasio ,---,---,---,---,https://hablemosclaro.org/5929-2/
Tartrato de potasio y sodio,---,---,---,---,https://hablemosclaro.org/tartrato-de-potasio-y-sodio/
Tartrato de calcio,---,---,---,---,https://hablemosclaro.org/tartrato-de-calcio/
Acetato de amonio,---,---,---,---,https://hablemosclaro.org/acetato-de-amonio/
Ácido eritórbico,---,---,---,---,https://hablemosclaro.org/acetato-de-amonio/
Agentes de Retención de Color,---,---,---,---,#1505410693271-9aa1271f-b40b
 Ácido Ascórbico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-ascorbico/
Ácido Cítrico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-citrico/
Nitrito de potasio,---,---,---,---,https://hablemosclaro.org/nitrito-de-potasio/
Ácido eritórbico,---,---,---,---,https://hablemosclaro.org/acetato-de-amonio/
Acetato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/acetato-de-sodio/
Ácido Ascórbico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-ascorbico/
Ácido Cítrico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-citrico/
Ácido Fosfórico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-fosforico/
Ácido Tartárico,---,---,---,---,https://hablemosclaro.org/ingrepedia/acido-tartarico/
Alginato de Amonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-amonio/
Alginato de Calcio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-calcio/
Alginato de Potasio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-potasio/
Alginato de Sodio,---,---,---,---,https://hablemosclaro.org/ingrepedia/alginato-de-sodio/
Beta Ciclodextrina,---,---,---,---,https://hablemosclaro.org/ingrepedia/beta-ciclodextrina/
Citrato de Triamonio,---,---,---,---,https://hablemosclaro.org/ingrepedia/citrato-de-triamonio/
Citratos Cálcicos,---,---,---,---,https://hablemosclaro.org/ingrepedia/citratos-calcicos/
Citratos Sódicos,---,---,---,---,https://hablemosclaro.org/ingrepedia/citratos-sodicos/
